id,entity_id,entity_name,property_name,property_label,property_type,property_order,nullable,length,precision,scale,unique,default_value,indexed,index_type,composite_index_with,is_enum,enum_class,enum_values,is_virtual,compute_expression,use_property_hook,is_jsonb,use_full_text_search,is_array_type,pg_array_type,check_constraint,relationship_type,target_entity,inversed_by,mapped_by,cascade,orphan_removal,fetch,order_by,is_embedded,embedded_class,embedded_prefix,validation_rules,validation_message,validation_groups,custom_validator,validation_condition,form_type,form_options,form_required,form_read_only,form_help,show_in_list,show_in_detail,show_in_form,sortable,searchable,filterable,api_readable,api_writable,api_groups,is_subresource,subresource_path,expose_iri,api_description,api_example,allowed_roles,translation_key,format_pattern,serializer_context,serializer_method,denormalizer,lifecycle_callbacks,lifecycle_logic,fixture_type,fixture_options,created_at,updated_at
0199cadd-622f-7d3c-b578-aa335f7fc86c,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,leadSources,LeadSources,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,LeadSource,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa335fdb5cb4,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,eventCategories,EventCategories,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,EventCategory,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3360368f75,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,eventResources,EventResources,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,EventResource,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3360aeb7da,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,eventResourceTypes,EventResourceTypes,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,EventResourceType,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3360dc8dbf,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,eventResourceBookings,EventResourceBookings,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,EventResourceBooking,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa336130d8f2,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,courses,Courses,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Course,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa336154effd,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,lectures,Lectures,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Lecture,organization,,null,1,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa33583eedb5,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,pipelineStages,PipelineStages,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,PipelineStage,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa33411ea31c,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,slug,Slug,string,0,0,50,,,1,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""NotBlank"",""Length(max=255)""]",,null,,,TextType,[],1,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3341ededd4,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,description,Description,text,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,paragraph,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa33429a378c,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,status,Status,integer,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,IntegerType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,randomNumber,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3342ef6be8,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,address,Address,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3343748dc7,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,city,City,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,City,,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3343ef8fd6,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,postalCode,PostalCode,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3344d51fbf,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,geo,Geo,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3345ac6325,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,celPhone,CelPhone,string,0,1,20,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3346128f35,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,businessPhone,BusinessPhone,string,0,1,20,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334697def1,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,contactName,ContactName,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334776fded,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,website,Website,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3347ff9c9c,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,logoUrl,LogoUrl,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3348c53777,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,branding,Branding,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334910daab,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,navConfig,NavConfig,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3349aa31dd,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,featureFlags,FeatureFlags,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334a5a49c1,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,businessSettings,BusinessSettings,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334ac91af7,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,securityConfig,SecurityConfig,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334b1e35fb,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,integrationConfig,IntegrationConfig,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334b71ee5b,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,uiPreferences,UiPreferences,json,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,TextareaType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334be71e66,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,timeZone,TimeZone,string,0,1,50,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334cc491b0,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,currency,Currency,string,0,1,20,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334d7a8b63,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,industry,Industry,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334e775816,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,companySize,CompanySize,integer,0,1,10,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,IntegerType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,randomNumber,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa334f5cdc6f,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,socialMedias,SocialMedias,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,SocialMedia,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa335056cd09,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,modules,Modules,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToMany,Module,,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3350c20168,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,users,Users,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,User,organization,,null,0,EXTRA_LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa33518227a8,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,contacts,Contacts,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Contact,organization,,null,0,EXTRA_LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa335250b71c,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,companies,Companies,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Company,organization,,null,0,EXTRA_LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3352eb46e8,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,profiles,Profiles,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Profile,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3353c27528,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,flags,Flags,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Flag,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa33541abc0a,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,agents,Agents,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Agent,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3354cdedc4,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,talks,Talks,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Talk,organization,,null,0,EXTRA_LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3355ca5762,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,talkTypes,TalkTypes,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,TalkType,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa33568c4d1a,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,talkMessages,TalkMessages,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,TalkMessage,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa33573e5f87,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,deals,Deals,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Deal,organization,,null,0,EXTRA_LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-622f-7d3c-b578-aa3357502b42,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,dealStages,DealStages,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,DealStage,organization,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
91e0586d-c350-4bfa-8840-129110a19192,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,logoPath,"Logo Path",string,1,1,255,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,null,0,0,,0,1,1,0,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,null,"2025-10-18 05:46:30","2025-10-18 05:46:30"
84fce102-4f4a-46a1-b8f3-f1111c9745c9,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,logoPathDark,"Logo Path Dark",string,2,1,255,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,null,0,0,,0,1,1,0,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,null,"2025-10-18 05:46:30","2025-10-18 05:46:30"
5a1eb062-2e6a-4fe5-ab76-b631e05d52ca,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,isActive,"Is Active",boolean,3,0,,,,0,"""true""",0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,CheckboxType,null,0,0,,1,1,1,0,0,0,1,1,"[""organization:read"",""organization:write""]",0,,0,,,null,,,null,,,null,,,null,"2025-10-18 05:46:30","2025-10-18 05:46:30"
0c4f0ea3-f458-451f-8e77-06ac924889c8,0199cadd-622c-79b3-a00f-0f6339a6999f,Organization,studentCourses,"Student Courses",,4,0,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,StudentCourse,,organization,null,0,LAZY,null,0,,,null,,null,,,EntityType,null,0,0,,0,1,0,0,0,0,1,1,"[""organization:read""]",0,,0,,,null,,,null,,,null,,,null,"2025-10-18 05:46:30","2025-10-18 05:46:30"
0199cadd-6486-7be7-a790-c0b4ce751556,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,meetingDatas,MeetingDatas,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,MeetingData,event,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c711be37,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,recurrenceEndDate,RecurrenceEndDate,date,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,DateType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,date,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c7b5a94d,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,recurrenceCount,RecurrenceCount,integer,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,IntegerType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,randomNumber,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c8a0ff9a,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,originalStartTime,OriginalStartTime,datetime,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,DateTimeType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,dateTime,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4c98b58a1,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,sequence,Sequence,integer,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,IntegerType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,randomNumber,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4ca152c25,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,categories,Categories,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToMany,EventCategory,events,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4caf4e668,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,parentEvent,ParentEvent,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,Event,childrenEvents,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4cb4eb32a,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,childrenEvents,ChildrenEvents,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Event,parentEvent,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4cc08e628,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,organizer,Organizer,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,User,organizedEvents,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-6486-7be7-a790-c0b4ccf1ec02,0199cadd-6485-7c39-bd8b-8930eb7c78ae,Event,attendees,Attendees,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,EventAttendee,event,,null,1,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""event:read"",""event:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
